[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-08-08 14:14:07.445 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
<==        Row: 2078360449325146113, admin, 2026-07-18 14:05:19.849000, admin, 2026-07-18 14:05:19.957000, A01, 2078348945532030978, 2078360422452240386, 11, 标牌和标志（总论）, 12, ZB1-A-11-0-0-00-00-A, null, null, null, 1, 1
<==        Row: 2078360449786519553, admin, 2026-07-18 14:05:19.960000, null, null, A01, 2078348945532030978, 2078360449325146113, 1, 外部配色方案和标志, 1, ZB1-A-11-1-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360450176589826, admin, 2026-07-18 14:05:20.059000, null, null, A01, 2078348945532030978, 2078360449325146113, 2, 外部标牌和标志, 2, ZB1-A-11-2-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360450658934785, admin, 2026-07-18 14:05:20.167000, null, null, A01, 2078348945532030978, 2078360449325146113, 3, 内部标牌和标志, 3, ZB1-A-11-3-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360451040616449, admin, 2026-07-18 14:05:20.261000, admin, 2026-07-18 14:05:20.369000, A01, 2078348945532030978, 2078360422452240386, 12, 保养（总论）, 13, ZB1-A-12-0-0-00-00-A, null, null, null, 1, 1
<==        Row: 2078360451728482305, admin, 2026-07-18 14:05:20.423000, null, null, A01, 2078348945532030978, 2078360451040616449, 1, 补充和损耗, 1, ZB1-A-12-1-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360452458291202, admin, 2026-07-18 14:05:20.596000, null, null, A01, 2078348945532030978, 2078360451040616449, 2, 定期保养, 2, ZB1-A-12-2-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360453204877313, admin, 2026-07-18 14:05:20.770000, null, null, A01, 2078348945532030978, 2078360451040616449, 3, 非定期保养, 3, ZB1-A-12-3-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360453657862146, admin, 2026-07-18 14:05:20.882000, null, null, A01, 2078348945532030978, 2078360422452240386, 13, 项目自定义, 14, ZB1-A-13-0-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360454119235585, admin, 2026-07-18 14:05:20.992000, admin, 2026-07-18 14:05:21.148000, A01, 2078348945532030978, 2078360422452240386, 14, 装卸（总论）, 15, ZB1-A-14-0-0-00-00-A, null, null, null, 1, 1
<==        Row: 2078360454802907137, admin, 2026-07-18 14:05:21.159000, null, null, A01, 2078348945532030978, 2078360454119235585, 1, 地面设备, 1, ZB1-A-14-1-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360455310417922, admin, 2026-07-18 14:05:21.274000, null, null, A01, 2078348945532030978, 2078360454119235585, 2, 货物, 2, ZB1-A-14-2-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360455683710977, admin, 2026-07-18 14:05:21.395000, admin, 2026-07-18 14:05:21.563000, A01, 2078348945532030978, 2078360454119235585, 3, 物品出入库的装卸, 3, ZB1-A-14-3-0-00-00-A, null, null, null, 1, 1
<==        Row: 2078360456577097729, admin, 2026-07-18 14:05:21.572000, null, null, A01, 2078348945532030978, 2078360455683710977, 1, 基本信息, 1, ZB1-A-14-3-1-00-00-A, null, null, null, 1, 0
<==        Row: 2078360457365626881, admin, 2026-07-18 14:05:21.771000, null, null, A01, 2078348945532030978, 2078360455683710977, 2, 附加信息, 2, ZB1-A-14-3-2-00-00-A, null, null, null, 1, 0
<==        Row: 2078360458149961729, admin, 2026-07-18 14:05:21.953000, null, null, A01, 2078348945532030978, 2078360455683710977, 3, 装载程序, 3, ZB1-A-14-3-3-00-00-A, null, null, null, 1, 0
<==        Row: 2078360458900742146, admin, 2026-07-18 14:05:22.134000, null, null, A01, 2078348945532030978, 2078360455683710977, 4, 卸载程序, 4, ZB1-A-14-3-4-00-00-A, null, null, null, 1, 0
<==        Row: 2078360459693465602, admin, 2026-07-18 14:05:22.323000, null, null, A01, 2078348945532030978, 2078360455683710977, 5, 装卸程序检查清单, 5, ZB1-A-14-3-5-00-00-A, null, null, null, 1, 0
<==        Row: 2078360460209364993, admin, 2026-07-18 14:05:22.454000, admin, 2026-07-18 14:05:22.619000, A01, 2078348945532030978, 2078360454119235585, 4, 非核装备, 4, ZB1-A-14-4-0-00-00-A, null, null, null, 1, 1
<==        Row: 2078360460893036546, admin, 2026-07-18 14:05:22.627000, null, null, A01, 2078348945532030978, 2078360460209364993, 1, 基本信息, 1, ZB1-A-14-4-1-00-00-A, null, null, null, 1, 0
<==        Row: 2078360461580902402, admin, 2026-07-18 14:05:22.779000, null, null, A01, 2078348945532030978, 2078360460209364993, 2, 附加信息, 2, ZB1-A-14-4-2-00-00-A, null, null, null, 1, 0
<==        Row: 2078360462226825217, admin, 2026-07-18 14:05:22.943000, null, null, A01, 2078348945532030978, 2078360460209364993, 3, 装载程序, 3, ZB1-A-14-4-3-00-00-A, null, null, null, 1, 0
<==        Row: 2078360462876942337, admin, 2026-07-18 14:05:23.100000, null, null, A01, 2078348945532030978, 2078360460209364993, 4, 卸载程序, 4, ZB1-A-14-4-4-00-00-A, null, null, null, 1, 0
<==        Row: 2078360463560613890, admin, 2026-07-18 14:05:23.245000, null, null, A01, 2078348945532030978, 2078360460209364993, 5, 装卸程序检查清单, 5, ZB1-A-14-4-5-00-00-A, null, null, null, 1, 0
<==        Row: 2078360464160399362, admin, 2026-07-18 14:05:23.408000, null, null, A01, 2078348945532030978, 2078360460209364993, 6, 综合战转换程序, 6, ZB1-A-14-4-6-00-00-A, null, null, null, 1, 0
<==        Row: 2078360464890208258, admin, 2026-07-18 14:05:23.562000, null, null, A01, 2078348945532030978, 2078360460209364993, 7, 综合战转换程序检查清单, 7, ZB1-A-14-4-7-00-00-A, null, null, null, 1, 0
<==        Row: 2078360465565491201, admin, 2026-07-18 14:05:23.723000, null, null, A01, 2078348945532030978, 2078360460209364993, 8, 交互保养检查单, 8, ZB1-A-14-4-8-00-00-A, null, null, null, 1, 0
<==        Row: 2078360466056224769, admin, 2026-07-18 14:05:23.869000, null, null, A01, 2078348945532030978, 2078360460209364993, 9, 核装备, 9, ZB1-A-14-4-9-00-00-A, null, null, null, 1, 0
<==        Row: 2078360466605678593, admin, 2026-07-18 14:05:23.974000, admin, 2026-07-18 14:05:24.111000, A01, 2078348945532030978, 2078360422452240386, 15, 操作信息（总论）, 16, ZB1-A-15-0-0-00-00-A, null, null, null, 1, 1
<==        Row: 2078360467176103937, admin, 2026-07-18 14:05:24.123000, null, null, A01, 2078348945532030978, 2078360466605678593, 1, 放行/操作限制, 1, ZB1-A-15-1-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360467708780546, admin, 2026-07-18 14:05:24.242000, null, null, A01, 2078348945532030978, 2078360466605678593, 2, 操作特性, 2, ZB1-A-15-2-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360468182736898, admin, 2026-07-18 14:05:24.363000, null, null, A01, 2078348945532030978, 2078360466605678593, 3, 正常程序, 3, ZB1-A-15-3-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360468799299586, admin, 2026-07-18 14:05:24.490000, admin, 2026-07-18 14:05:24.630000, A01, 2078348945532030978, 2078360466605678593, 4, 应急程序, 4, ZB1-A-15-4-0-00-00-A, null, null, null, 1, 1
<==        Row: 2078360469369724930, admin, 2026-07-18 14:05:24.638000, null, null, A01, 2078348945532030978, 2078360468799299586, 1, 概述, 1, ZB1-A-15-4-1-00-00-A, null, null, null, 1, 0
<==        Row: 2078360469994676226, admin, 2026-07-18 14:05:24.777000, null, null, A01, 2078348945532030978, 2078360468799299586, 2, 地面应急程序, 2, ZB1-A-15-4-2-00-00-A, null, null, null, 1, 0
<==        Row: 2078360470577684482, admin, 2026-07-18 14:05:24.920000, null, null, A01, 2078348945532030978, 2078360468799299586, 3, 解除应急状态程序, 3, ZB1-A-15-4-3-00-00-A, null, null, null, 1, 0
<==        Row: 2078360470976143361, admin, 2026-07-18 14:05:25.072000, null, null, A01, 2078348945532030978, 2078360468799299586, 4, 应急程序相关系统, 4, ZB1-A-15-4-4-00-00-A, null, null, null, 1, 0
<==        Row: 2078360471949221889, admin, 2026-07-18 14:05:25.239000, null, null, A01, 2078348945532030978, 2078360468799299586, 5, 单个或多重的发动机故障, 5, ZB1-A-15-4-5-00-00-A, null, null, null, 1, 0
<==        Row: 2078360472569978882, admin, 2026-07-18 14:05:25.391000, null, null, A01, 2078348945532030978, 2078360468799299586, 6, 抵达/离开应急程序, 6, ZB1-A-15-4-6-00-00-A, null, null, null, 1, 0
<==        Row: 2078360473115238402, admin, 2026-07-18 14:05:25.527000, null, null, A01, 2078348945532030978, 2078360468799299586, 7, 控制系统失效, 7, ZB1-A-15-4-7-00-00-A, null, null, null, 1, 0
<==        Row: 2078360473761161217, admin, 2026-07-18 14:05:25.673000, null, null, A01, 2078348945532030978, 2078360468799299586, 8, 其它应急程序或失效状况, 8, ZB1-A-15-4-8-00-00-A, null, null, null, 1, 0
<==        Row: 2078360473937321985, admin, 2026-07-18 14:05:25.825000, null, null, A01, 2078348945532030978, 2078360468799299586, 9, 多功能显示器给出的紧急情况信息, 9, ZB1-A-15-4-9-00-00-A, null, null, null, 1, 0
<==        Row: 2078360475128504321, admin, 2026-07-18 14:05:25.997000, null, null, A01, 2078348945532030978, 2078360466605678593, 5, 特殊条件, 5, ZB1-A-15-5-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360475636015105, admin, 2026-07-18 14:05:26.128000, null, null, A01, 2078348945532030978, 2078360466605678593, 6, 性能数据, 6, ZB1-A-15-6-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360476122554370, admin, 2026-07-18 14:05:26.243000, null, null, A01, 2078348945532030978, 2078360466605678593, 7, 任务操作程序, 7, ZB1-A-15-7-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360477452148738, admin, 2026-07-18 14:05:26.553000, null, null, A01, 2078348945532030978, 2078360466605678593, 8, 构型, 8, ZB1-A-15-8-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360477879967745, admin, 2026-07-18 14:05:26.657000, admin, 2026-07-18 14:05:26.781000, A01, 2078348945532030978, 2078360422452240386, 16, 任务变更（总论）, 17, ZB1-A-16-0-0-00-00-A, null, null, null, 1, 1
<==        Row: 2078360478450393090, admin, 2026-07-18 14:05:26.791000, null, null, A01, 2078348945532030978, 2078360477879967745, 1, 任务变更, 1, ZB1-A-16-1-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360478882406402, admin, 2026-07-18 14:05:26.894000, null, null, A01, 2078348945532030978, 2078360422452240386, 17, 项目自定义, 18, ZB1-A-17-0-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360479234727938, admin, 2026-07-18 14:05:26.986000, admin, 2026-07-18 14:05:27.120000, A01, 2078348945532030978, 2078360422452240386, 18, 震动、噪音分析与衰减（总论）, 19, ZB1-A-18-0-0-00-00-A, null, null, null, 1, 1
<==        Row: 2078360479863873537, admin, 2026-07-18 14:05:27.128000, null, null, A01, 2078348945532030978, 2078360479234727938, 1, 震动分析, 1, ZB1-A-18-1-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360480434298881, admin, 2026-07-18 14:05:27.275000, null, null, A01, 2078348945532030978, 2078360479234727938, 2, 噪音分析, 2, ZB1-A-18-2-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360480929226754, admin, 2026-07-18 14:05:27.402000, null, null, A01, 2078348945532030978, 2078360479234727938, 3, 有源衰减/激励, 3, ZB1-A-18-3-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360481562566658, admin, 2026-07-18 14:05:27.535000, null, null, A01, 2078348945532030978, 2078360479234727938, 4, 传感器, 4, ZB1-A-18-4-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360482091048962, admin, 2026-07-18 14:05:27.661000, null, null, A01, 2078348945532030978, 2078360479234727938, 5, 控制/计算, 5, ZB1-A-18-5-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360482648891394, admin, 2026-07-18 14:05:27.800000, null, null, A01, 2078348945532030978, 2078360479234727938, 6, 无源衰减, 6, ZB1-A-18-6-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360483554861058, admin, 2026-07-18 14:05:28.008000, null, null, A01, 2078348945532030978, 2078360422452240386, 19, 项目自定义, 20, ZB1-A-19-0-0-00-00-A, null, null, null, 1, 0
<==        Row: 2078360483936542722, admin, 2026-07-18 14:05:28.110000, null, null, A01, 2078348945532030978, 2078360422452240386, 20, 项目自定义, 21, ZB1-A-20-0-0-00-00-A, null, null, null, 1, 0
<==      Total: 111
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@23dc0377]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@714a8592] was not registered for synchronization because synchronization is not active
original SQL: SELECT
            t1.id, t1.project_id, t1.project_name, t1.sns, t1.info_code, t1.info_code_variant,
            t1.ietm_location_code, t1.originator, t1.originator_name, t1.issue_no, t1.in_work,
            t1.version_type, t1.tech_name, t1.info_name, t1.cm_node_id, t1.cm_node_name, t1.cm_node_path,
            t1.is_latest, t1.status, t1.checkout_user, t1.checkout_time, t1.checkout_dm_id,
            t1.workflow_instance_id, t1.workflow_status, t1.dmc_code, t1.create_time, t1.update_time,
            -- 列表/详情展示所需字段（DM类型/密级/签发日期/语言/国家/责任单位）
            t1.dm_type, t1.security, t1.issue_date, t1.language_iso_code, t1.country_iso_code,
            t1.rpc, t1.rpc_name,
            -- 从流程视图获取动态字段
            v.activityalias_ AS activityalias_,  -- 流程当前步骤（实时计算）
            v.currenthandler_ AS currenthandler_  -- 当前待办人（实时）
        FROM ietm_data_module t1
        LEFT JOIN v_wf_instance v ON t1.id = v.formid_
        WHERE t1.status = '1'
          AND t1.is_latest = '1'
           
              AND t1.project_id = ?
           
           
               
                      AND t1.cm_node_id = ?
                   
           
        ORDER BY t1.create_time DESC
SQL to parse, SQL: SELECT
            t1.id, t1.project_id, t1.project_name, t1.sns, t1.info_code, t1.info_code_variant,
            t1.ietm_location_code, t1.originator, t1.originator_name, t1.issue_no, t1.in_work,
            t1.version_type, t1.tech_name, t1.info_name, t1.cm_node_id, t1.cm_node_name, t1.cm_node_path,
            t1.is_latest, t1.status, t1.checkout_user, t1.checkout_time, t1.checkout_dm_id,
            t1.workflow_instance_id, t1.workflow_status, t1.dmc_code, t1.create_time, t1.update_time,
            -- 列表/详情展示所需字段（DM类型/密级/签发日期/语言/国家/责任单位）
            t1.dm_type, t1.security, t1.issue_date, t1.language_iso_code, t1.country_iso_code,
            t1.rpc, t1.rpc_name,
            -- 从流程视图获取动态字段
            v.activityalias_ AS activityalias_,  -- 流程当前步骤（实时计算）
            v.currenthandler_ AS currenthandler_  -- 当前待办人（实时）
        FROM ietm_data_module t1
        LEFT JOIN v_wf_instance v ON t1.id = v.formid_
        WHERE t1.status = '1'
          AND t1.is_latest = '1'
           
              AND t1.project_id = ?
           
           
               
                      AND t1.cm_node_id = ?
                   
           
        ORDER BY t1.create_time DESC
parse the finished SQL: SELECT t1.id, t1.project_id, t1.project_name, t1.sns, t1.info_code, t1.info_code_variant, t1.ietm_location_code, t1.originator, t1.originator_name, t1.issue_no, t1.in_work, t1.version_type, t1.tech_name, t1.info_name, t1.cm_node_id, t1.cm_node_name, t1.cm_node_path, t1.is_latest, t1.status, t1.checkout_user, t1.checkout_time, t1.checkout_dm_id, t1.workflow_instance_id, t1.workflow_status, t1.dmc_code, t1.create_time, t1.update_time, t1.dm_type, t1.security, t1.issue_date, t1.language_iso_code, t1.country_iso_code, t1.rpc, t1.rpc_name, v.activityalias_ AS activityalias_, v.currenthandler_ AS currenthandler_ FROM ietm_data_module t1 LEFT JOIN v_wf_instance v ON t1.id = v.formid_ WHERE t1.status = '1' AND t1.is_latest = '1' AND t1.project_id = ? AND t1.cm_node_id = ? ORDER BY t1.create_time DESC
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM ietm_data_module t1 WHERE t1.status = '1' AND t1.is_latest = '1' AND t1.project_id = ? AND t1.cm_node_id = ?
==> Parameters: 2078348945532030978(String), 2078360422452240386(String)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@714a8592]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@592099c7] was not registered for synchronization because synchronization is not active
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: insert into sys_log (id, log_type, log_content, method, operate_type, request_url, request_type, request_param, ip, userid, username, cost_time, create_time,create_by) values( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
==> Parameters: 2085973866269614081(String), 2(Integer), 数据模块管理-分页查询(String), org.jeecg.modules.ietm.ietmdatamodulemanagement.controller.IetmDataModuleController.queryPageList()(String), 1(Integer), null, null,   dataModule: IetmDataModule(id=null, projectId=2078348945532030978, projectName=null, schema=null, sns=null, infoCode=null, infoCodeVariant=null, ietmLocationCode=null, learnCode=null, learnEventCode=null, yearOfChange=null, seqNo=null, languageIsoCode=null, countryIsoCode=null, originator=null, originatorName=null, rpc=null, rpcName=null, issueNo=null, inWork=null, versionType=null, techName=null, infoName=null, techNameEn=null, infoNameEn=null, cmNodeId=2078360422452240386, cmNodeName=null, cmNodePath=null, isLatest=null, status=null, checkoutUser=null, checkoutTime=null, checkinTime=null, checkoutDmId=null, publishDate=null, workflowInstanceId=null, workflowStatus=null, workflowStep=null, workflowHandler=null, dmContent=null, dmType=null, dmTypeName=null, security=null, refCount=null, refedCount=null, remark=null, reason=null, createBy=null, createTime=null, updateBy=null, updateTime=null, version=null, sysOrgCode=null, infoCodePart=null, dmcCode=null, issueDate=null, securityClassification=null, language=null, attribute05=null)  pageNo: 1  pageSize: 10  projectId: 2078348945532030978  cmNodeId: 2078360422452240386  nodePath: null  showChildren: null  req: org.apache.shiro.web.servlet.ShiroHttpServletRequest@23240b3e(String), 0:0:0:0:0:0:0:1(String), admin(String), 管理员(String), 85(Long), 2026-08-08 14:18:19.913(Timestamp), null
<==    Updates: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@592099c7]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28bd6bb5] was not registered for synchronization because synchronization is not active
original SQL: SELECT
            t1.id, t1.project_id, t1.project_name, t1.sns, t1.info_code, t1.info_code_variant,
            t1.ietm_location_code, t1.originator, t1.originator_name, t1.issue_no, t1.in_work,
            t1.version_type, t1.tech_name, t1.info_name, t1.cm_node_id, t1.cm_node_name, t1.cm_node_path,
            t1.is_latest, t1.status, t1.checkout_user, t1.checkout_time, t1.checkout_dm_id,
            t1.workflow_instance_id, t1.workflow_status, t1.dmc_code, t1.create_time, t1.update_time,
            -- 列表/详情展示所需字段（DM类型/密级/签发日期/语言/国家/责任单位）
            t1.dm_type, t1.security, t1.issue_date, t1.language_iso_code, t1.country_iso_code,
            t1.rpc, t1.rpc_name,
            -- 从流程视图获取动态字段
            v.activityalias_ AS activityalias_,  -- 流程当前步骤（实时计算）
            v.currenthandler_ AS currenthandler_  -- 当前待办人（实时）
        FROM ietm_data_module t1
        LEFT JOIN v_wf_instance v ON t1.id = v.formid_
        WHERE t1.status = '1'
          AND t1.is_latest = '1'
           
              AND t1.project_id = ?
           
           
               
                      AND t1.cm_node_id = ?
                   
           
        ORDER BY t1.create_time DESC
SQL to parse, SQL: SELECT
            t1.id, t1.project_id, t1.project_name, t1.sns, t1.info_code, t1.info_code_variant,
            t1.ietm_location_code, t1.originator, t1.originator_name, t1.issue_no, t1.in_work,
            t1.version_type, t1.tech_name, t1.info_name, t1.cm_node_id, t1.cm_node_name, t1.cm_node_path,
            t1.is_latest, t1.status, t1.checkout_user, t1.checkout_time, t1.checkout_dm_id,
